locale,ID,descr
fr,ML-0019,Ent. Bavière
fr,ML-0020,Tiroirs de porc
fr,ML-0021,Filet bovin
fr,ML-0022,Trout Au Bleu
fr,ML-0023,Trout Meuniere
fr,ML-0024,Ampoule de mer
fr,ML-0025,Sole
fr,ML-0026,Mini fried sole
fr,ML-0027,saumon en sauce Béarnaise
fr,ML-0028,Lasz du saumon
fr,ML-0029,Crise du chocolat
fr,ML-0030,Vanilie
fr,ML-0031,Vanillez avec cerises
fr,ML-0032,Vanillez avec des framboises baptisées
fr,ML-0033,Structure de pommes
fr,ML-0034,Trait de framboise
fr,ML-0035,Sorbet de Fraise
fr,ML-0036,Sorbet de Citron
fr,LU-0001,Bagage supplémentaire 5 kg
fr,LU-0002,Transport de bagages de l'aéroport à l'hôtel
fr,LU-0003,Transport de bagages d'un domicile à l'autre et retour
fr,LU-0004,Marchandises volumineuses telles que les appareils sportifs
fr,BV-0010,Équipement de spectacle
fr,LU-0005,Petite sac à main
fr,EX-0001,Vos souhaits particuliers
fr,EX-0003,Heure d'arrivée
fr,EX-0004,Beisring
fr,LU-0006,Feuille d'aluminium
fr,LU-0007,Conteneur
